datetime,count_predicted
05-06-2012 05:00,15
19-03-2011 19:00,205
02-04-2012 06:00,57
13-07-2012 20:00,404
09-11-2011 19:00,197
10-03-2012 00:00,74
19-05-2011 13:00,96
01-05-2011 08:00,153
07-07-2012 08:00,364
07-05-2011 16:00,794
09-04-2011 11:00,87
16-06-2011 04:00,14
13-07-2012 22:00,191
02-03-2012 14:00,202
18-05-2012 15:00,587
14-12-2011 22:00,62
17-02-2012 19:00,227
15-04-2012 18:00,942
06-10-2012 23:00,45
17-07-2012 00:00,34
13-09-2012 11:00,278
13-01-2012 07:00,113
11-08-2012 08:00,288
17-09-2011 08:00,154
04-11-2011 11:00,142
01-10-2011 11:00,65
03-03-2011 12:00,81
05-12-2012 19:00,277
18-06-2012 23:00,127
19-09-2012 18:00,523
08-11-2011 19:00,208
18-02-2011 13:00,139
07-11-2011 10:00,79
10-08-2011 14:00,264
02-05-2012 00:00,32
14-01-2011 14:00,107
17-07-2011 01:00,46
14-07-2011 15:00,325
04-03-2011 03:00,5
18-12-2012 15:00,320
14-12-2012 10:00,127
14-05-2011 03:00,16
19-03-2012 23:00,92
08-01-2011 05:00,4
13-08-2011 06:00,40
04-08-2011 02:00,12
03-02-2012 05:00,12
16-12-2012 21:00,188
04-01-2011 09:00,89
06-04-2011 01:00,9
09-03-2012 11:00,143
12-10-2012 20:00,352
14-06-2011 20:00,173
06-12-2012 02:00,15
03-12-2012 02:00,17
10-07-2011 17:00,689
09-01-2012 22:00,58
10-01-2012 17:00,251
07-08-2012 04:00,21
17-01-2011 04:00,5
03-05-2011 15:00,221
08-04-2012 07:00,124
04-07-2011 05:00,18
13-01-2011 14:00,92
18-08-2012 23:00,43
11-12-2012 00:00,8
11-03-2012 09:00,138
18-03-2012 08:00,164
06-12-2011 03:00,9
05-11-2011 14:00,319
10-10-2012 11:00,272
02-11-2011 20:00,157
18-07-2011 21:00,185
09-03-2011 15:00,101
10-12-2012 17:00,410
02-01-2011 20:00,81
01-10-2012 10:00,201
17-07-2012 14:00,482
07-03-2012 15:00,260
09-02-2011 22:00,28
16-01-2011 01:00,18
19-02-2012 12:00,79
09-02-2011 02:00,4
06-09-2011 09:00,227
11-06-2011 08:00,198
08-02-2011 02:00,3
15-08-2012 14:00,338
17-05-2011 12:00,67
03-04-2012 18:00,521
14-05-2011 07:00,58
06-01-2011 08:00,119
04-05-2011 22:00,69
14-08-2011 18:00,598
01-12-2012 18:00,699
11-01-2011 17:00,83
10-02-2011 17:00,166
08-02-2011 23:00,21
13-03-2011 04:00,7
18-06-2012 15:00,348
16-04-2012 18:00,563
05-09-2011 10:00,112
17-09-2012 05:00,21
05-12-2011 19:00,183
10-01-2011 01:00,4
08-05-2012 08:00,456
08-07-2011 16:00,237
06-09-2012 07:00,310
06-11-2012 17:00,421
05-03-2012 20:00,136
01-10-2011 13:00,171
17-04-2011 14:00,264
18-08-2012 11:00,229
03-09-2012 22:00,167
13-03-2011 08:00,93
12-05-2011 08:00,267
10-10-2011 11:00,189
11-04-2012 10:00,110
15-05-2011 09:00,175
06-10-2011 17:00,425
12-06-2011 07:00,95
15-04-2011 20:00,128
05-04-2012 14:00,348
13-04-2012 14:00,444
10-05-2012 08:00,414
02-02-2011 15:00,112
09-03-2011 09:00,112
19-05-2012 20:00,428
11-07-2012 18:00,682
18-04-2012 02:00,16
19-09-2012 13:00,282
04-11-2012 20:00,249
15-12-2012 11:00,173
08-04-2012 03:00,24
11-09-2011 00:00,83
16-12-2012 11:00,140
03-03-2012 15:00,418
03-11-2011 12:00,144
15-01-2012 01:00,18
07-10-2011 01:00,17
07-11-2011 00:00,15
04-03-2011 18:00,188
14-03-2012 12:00,147
11-05-2012 04:00,23
16-12-2012 07:00,116
01-03-2011 11:00,73
12-01-2012 05:00,7
13-08-2011 21:00,159
19-11-2012 01:00,16
09-09-2012 12:00,232
06-09-2011 16:00,164
17-08-2012 14:00,503
16-08-2011 07:00,136
01-04-2011 06:00,27
