datetime,count_GB,count_RF
05-06-2012 5:00,12,11
19-03-2011 19:00,103,94
02-04-2012 6:00,41,62
13-07-2012 20:00,400,387
09-11-2011 19:00,221,232
10-03-2012 0:00,37,37
19-05-2011 13:00,148,166
01-05-2011 8:00,54,57
07-07-2012 8:00,173,178
07-05-2011 16:00,355,375
09-04-2011 11:00,214,210
16-06-2011 04:00,5,4
13-07-2012 22:00,263,288
02-03-2012 14:00,185,172
18-05-2012 15:00,362,358
14-12-2011 22:00,95,100
17-02-2012 19:00,279,275
15-04-2012 18:00,440,532
06-10-2012 23:00,101,88
17-07-2012 00:00,52,43
13-09-2012 11:00,267,249
13-01-2012 07:00,241,251
11-08-2012 8:00,232,191
17-09-2011 08:00,95,104
04-11-2011 11:00,92,84
01-10-2011 11:00,40,51
03-03-2011 12:00,75,69
05-12-2012 19:00,340,303
18-06-2012 23:00,74,75
19-09-2012 18:00,843,871
08-11-2011 19:00,313,278
18-02-2011 13:00,138,171
07-11-2011 10:00,82,74
10-08-2011 14:00,228,201
02-05-2012 0:00,86,80
14-01-2011 14:00,65,56
17-07-2011 01:00,101,85
14-07-2011 15:00,192,178
04-03-2011 3:00,7,6
18-12-2012 15:00,235,258
14-12-2012 10:00,166,165
14-05-2011 03:00,22,30
19-03-2012 23:00,79,71
08-01-2011 5:00,8,7
13-08-2011 06:00,27,32
04-08-2011 2:00,8,8
03-02-2012 5:00,11,16
16-12-2012 21:00,94,101
04-01-2011 9:00,177,145
06-04-2011 1:00,31,45
09-03-2012 11:00,174,168
12-10-2012 20:00,283,291
14-06-2011 20:00,289,270
06-12-2012 2:00,5,4
03-12-2012 2:00,6,7
10-07-2011 17:00,403,424
09-01-2012 22:00,73,79
10-01-2012 17:00,680,573
07-08-2012 4:00,10,11
17-01-2011 04:00,2,2
03-05-2011 15:00,128,161
08-04-2012 7:00,62,52
04-07-2011 5:00,8,8
13-01-2011 14:00,57,49
18-08-2012 23:00,189,189
11-12-2012 0:00,22,11
11-03-2012 9:00,169,170
18-03-2012 08:00,122,101
06-12-2011 3:00,14,18
05-11-2011 14:00,243,300
10-10-2012 11:00,241,252
02-11-2011 20:00,99,123
18-07-2011 21:00,210,195
09-03-2011 15:00,160,139
10-12-2012 17:00,547,489
02-01-2011 20:00,58,54
01-10-2012 10:00,143,159
17-07-2012 14:00,165,188
07-03-2012 15:00,271,238
09-02-2011 22:00,49,40
16-01-2011 01:00,31,25
19-02-2012 12:00,253,221
09-02-2011 2:00,7,4
06-09-2011 9:00,220,201
11-06-2011 8:00,106,104
08-02-2011 2:00,5,5
15-08-2012 14:00,253,275
17-05-2011 12:00,115,132
03-04-2012 18:00,556,624
14-05-2011 07:00,39,59
06-01-2011 8:00,271,227
04-05-2011 22:00,79,81
14-08-2011 18:00,316,345
01-12-2012 18:00,177,168
11-01-2011 17:00,236,236
10-02-2011 17:00,361,245
08-02-2011 23:00,35,29
13-03-2011 04:00,5,4
18-06-2012 15:00,252,262
16-04-2012 18:00,505,572
05-09-2011 10:00,245,271
17-09-2012 05:00,43,43
05-12-2011 19:00,290,262
10-01-2011 1:00,18,40
08-05-2012 8:00,472,659
08-07-2011 16:00,210,178
06-09-2012 7:00,357,421
06-11-2012 17:00,586,574
05-03-2012 20:00,154,113
01-10-2011 13:00,72,95
17-04-2011 14:00,287,340
18-08-2012 11:00,538,559
03-09-2012 22:00,194,154
13-03-2011 08:00,45,48
12-05-2011 8:00,443,400
10-10-2011 11:00,291,340
11-04-2012 10:00,206,196
15-05-2011 09:00,178,159
06-10-2011 17:00,517,552
12-06-2011 7:00,64,51
15-04-2011 20:00,101,107
05-04-2012 14:00,316,305
13-04-2012 14:00,336,340
10-05-2012 8:00,671,749
02-02-2011 15:00,72,75
09-03-2011 9:00,195,175
19-05-2012 20:00,409,334
11-07-2012 18:00,801,839
18-04-2012 02:00,8,8
19-09-2012 13:00,299,305
04-11-2012 20:00,120,200
15-12-2012 11:00,399,364
08-04-2012 3:00,20,6
11-09-2011 0:00,49,48
16-12-2012 11:00,308,308
03-03-2012 15:00,419,491
03-11-2011 12:00,143,151
15-01-2012 01:00,48,50
07-10-2011 1:00,40,59
07-11-2011 0:00,21,21
04-03-2011 18:00,193,220
14-03-2012 12:00,255,256
11-05-2012 4:00,9,9
16-12-2012 07:00,26,46
01-03-2011 11:00,62,71
12-01-2012 5:00,11,8
13-08-2011 21:00,153,132
19-11-2012 01:00,10,11
09-09-2012 12:00,701,610
06-09-2011 16:00,36,125
17-08-2012 14:00,306,357
16-08-2011 07:00,314,324
01-04-2011 6:00,24,25
03-06-2012 17:00,499,538
09-01-2012 17:00,307,248
18-10-2012 04:00,7,6
02-06-2012 21:00,249,253
02-12-2011 17:00,228,244
02-08-2012 14:00,172,209
03-12-2011 5:00,3,3
12-10-2012 19:00,427,363
02-05-2012 17:00,520,496
07-11-2012 14:00,179,188
05-04-2012 3:00,6,7
03-06-2012 12:00,386,393
01-04-2011 3:00,1,3
04-01-2011 5:00,6,7
06-04-2012 3:00,5,6
09-07-2012 18:00,768,805
17-08-2012 22:00,150,146
17-11-2012 14:00,501,514
19-03-2012 21:00,245,265
05-01-2012 15:00,216,189
17-02-2011 03:00,2,2
13-04-2011 04:00,3,6
18-11-2011 04:00,5,4
12-09-2011 6:00,87,99
13-12-2011 08:00,383,384
06-01-2011 21:00,93,66
11-11-2011 18:00,231,236
08-03-2012 16:00,408,460
05-09-2012 18:00,749,545
09-03-2011 9:00,191,179
02-06-2011 9:00,167,193
19-03-2012 14:00,242,251
10-11-2012 2:00,24,14
18-12-2012 21:00,179,174
02-05-2011 4:00,5,5
08-05-2011 4:00,7,6
17-08-2012 01:00,39,43
14-11-2011 23:00,70,70
15-11-2011 05:00,23,33
09-01-2012 23:00,68,58
10-11-2012 5:00,25,20
03-12-2011 14:00,162,178
08-03-2011 14:00,135,134
08-09-2012 15:00,188,341
13-08-2012 09:00,332,340
04-05-2011 6:00,17,23
17-03-2011 21:00,95,93
01-04-2012 2:00,13,13
15-03-2012 17:00,713,744
05-05-2012 10:00,388,431
11-10-2012 14:00,377,338
14-06-2012 05:00,35,29
01-08-2011 5:00,8,8
03-08-2011 3:00,4,4
09-06-2011 6:00,98,92
08-08-2011 17:00,521,539
16-04-2011 22:00,35,32
13-01-2011 05:00,6,4
07-04-2012 20:00,322,325
06-08-2012 1:00,35,30
08-07-2012 0:00,66,79
04-11-2011 12:00,115,104
08-04-2011 13:00,91,97
13-02-2011 17:00,140,137
01-08-2011 7:00,120,148
10-06-2011 1:00,18,20
11-03-2011 9:00,218,185
12-06-2012 18:00,639,468
15-05-2011 15:00,373,373
01-10-2011 12:00,90,98
08-01-2011 23:00,32,15
12-06-2012 0:00,79,63
07-04-2012 16:00,463,489
01-05-2012 8:00,482,517
14-09-2012 08:00,658,730
01-05-2011 17:00,93,102
04-11-2012 23:00,58,68
13-01-2012 09:00,234,254
06-01-2012 21:00,182,174
15-07-2011 21:00,230,230
13-05-2011 03:00,6,5
11-12-2012 23:00,75,97
09-06-2012 16:00,518,506
16-02-2012 22:00,122,108
10-12-2011 16:00,213,202
10-07-2012 16:00,481,484
02-10-2011 3:00,3,3
04-08-2011 3:00,4,3
11-07-2011 15:00,168,159
12-04-2012 20:00,250,269
05-01-2012 3:00,4,4
10-02-2011 20:00,64,45
13-06-2012 13:00,271,279
03-12-2011 6:00,7,7
19-11-2011 07:00,24,31
07-03-2011 6:00,32,64
17-04-2012 08:00,617,599
13-10-2012 17:00,500,467
11-05-2012 4:00,7,9
12-02-2011 7:00,22,18
09-04-2012 5:00,31,38
10-12-2011 9:00,143,136
06-12-2011 21:00,65,73
18-12-2012 00:00,27,29
05-06-2011 5:00,12,14
17-09-2011 11:00,307,313
12-12-2012 5:00,32,36
10-12-2011 20:00,119,106
13-04-2012 10:00,214,217
19-10-2011 02:00,8,8
19-02-2011 00:00,32,36
07-03-2012 4:00,4,3
14-10-2011 16:00,313,338
17-01-2012 21:00,130,145
13-08-2012 02:00,9,10
19-02-2011 06:00,6,6
03-08-2011 6:00,37,23
15-04-2012 08:00,159,144
08-02-2011 3:00,4,3
16-01-2011 10:00,75,72
12-12-2012 21:00,162,143
02-08-2012 9:00,319,311
17-12-2012 05:00,35,41
01-09-2011 2:00,18,23
19-04-2012 00:00,25,26
19-02-2011 18:00,102,113
05-04-2011 16:00,208,217
08-06-2011 18:00,408,440
18-10-2011 18:00,510,523
19-02-2012 23:00,34,37
09-01-2011 10:00,107,103
16-02-2011 01:00,5,6
13-12-2012 00:00,38,37
01-06-2012 16:00,191,255
18-03-2011 07:00,165,133
16-12-2012 04:00,7,8
05-05-2012 0:00,148,126
16-08-2012 19:00,608,578
06-08-2011 16:00,219,216
02-04-2012 6:00,44,63
13-01-2012 19:00,227,231
08-05-2011 19:00,318,281
08-08-2011 15:00,170,169
04-11-2011 4:00,4,4
01-08-2012 22:00,153,146
16-02-2012 06:00,91,86
16-01-2012 04:00,2,2
01-07-2012 3:00,27,28
18-06-2011 23:00,142,135
13-10-2011 06:00,68,66
02-01-2011 0:00,18,28
05-08-2011 0:00,88,93
03-10-2012 15:00,393,295
18-09-2012 09:00,248,316
09-10-2012 19:00,497,462
04-10-2012 9:00,336,276
10-08-2011 16:00,319,325
07-05-2012 5:00,41,36
04-02-2012 5:00,9,12
08-04-2012 4:00,11,10
02-07-2012 13:00,174,208
06-12-2011 16:00,85,115
03-10-2011 20:00,60,76
01-03-2012 22:00,102,118
10-05-2012 10:00,247,228
02-09-2011 20:00,174,191
01-09-2011 11:00,108,150
05-02-2012 6:00,25,13
07-06-2011 21:00,218,201
05-11-2011 22:00,74,75
07-04-2011 14:00,175,176
17-05-2012 02:00,11,13
07-02-2012 14:00,229,197
09-02-2012 0:00,62,68
12-02-2011 9:00,82,65
02-06-2011 23:00,62,58
09-11-2011 14:00,241,220
12-09-2012 10:00,266,229
12-03-2012 6:00,131,126
10-05-2012 3:00,9,10
19-01-2012 00:00,19,13
10-06-2012 22:00,262,253
04-11-2011 20:00,107,111
04-01-2012 13:00,131,133
02-09-2011 5:00,13,10
19-02-2011 16:00,153,149
03-05-2012 18:00,708,697
15-12-2012 23:00,128,120
01-05-2012 10:00,157,160
05-06-2012 20:00,300,301
01-01-2011 12:00,101,95
14-06-2012 02:00,9,8
01-07-2012 23:00,109,122
11-06-2012 22:00,205,206
16-05-2012 18:00,826,831
13-03-2011 00:00,43,46
12-06-2012 0:00,74,62
09-03-2012 14:00,230,186
07-10-2011 0:00,69,83
05-10-2011 21:00,171,190
11-02-2011 5:00,14,9
13-10-2012 00:00,122,111
07-11-2012 18:00,606,510
02-01-2012 19:00,120,97
03-12-2012 7:00,243,331
05-08-2012 17:00,526,513
14-03-2012 20:00,329,371
06-12-2011 1:00,40,59
05-11-2011 16:00,251,248
09-07-2012 11:00,279,262
03-03-2011 18:00,169,164
08-05-2011 14:00,366,386
04-09-2011 13:00,237,183
05-06-2012 17:00,719,706
07-11-2011 18:00,434,424
02-03-2012 0:00,35,29
02-10-2011 20:00,78,90
13-03-2012 07:00,316,367
12-06-2011 18:00,322,308
13-04-2012 17:00,731,745
14-07-2011 02:00,9,7
11-12-2011 11:00,220,220
04-04-2011 12:00,132,138
16-03-2012 07:00,326,340
16-05-2012 17:00,841,828
05-04-2012 11:00,246,224
11-11-2012 0:00,124,109
02-09-2011 3:00,3,3
02-05-2012 13:00,255,232
08-06-2012 16:00,463,461
11-11-2012 2:00,69,69
15-02-2012 12:00,164,166
14-04-2012 04:00,9,9
13-09-2011 23:00,91,79
01-03-2011 12:00,76,78
